dt,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,hour,day,weekday,month,pm2_5,pm10,no,no2,o3,so2,co,AQI_change_1h,AQI_rolling_mean_6h,AQI_PM25,AQI_PM10,AQI,nh3,AQI_predicted
2025-05-10 17:00:00,29.8,19.2,53.0,0.0,,355.0,3.7,,1004.7,,1.0,17,10,5,5,59.61373811941016,94.68715342281709,0.12873445998049132,5.229607603715714,118.22972183441024,5.885202258299075,466.27574409925785,0,143.0,153,71,153,0,153.0
2025-05-10 18:00:00,29.0,19.3,56.0,0.0,,80.0,3.7,,1005.0,,1.0,18,10,5,5,56.56317427062764,101.77513498644026,0.1201486725436771,5.291010397844257,103.4642370519138,5.668409962675073,423.16385117822284,0,143.0,152,74,152,0,152.0
2025-05-10 19:00:00,28.3,19.5,59.0,0.0,,120.0,3.7,,1005.0,,1.0,19,10,5,5,58.57866508435653,97.36834859285327,0.11935406718040693,4.844973664796427,116.66175791892832,5.700322113408568,417.0594973717749,0,143.0,153,72,153,0,153.0
2025-05-10 20:00:00,27.6,19.7,62.0,0.0,,212.0,1.8,,1004.9,,1.0,20,10,5,5,58.223352686201466,91.95066295276496,0.12676266442409495,5.02282076170257,116.26246382810633,5.8695801558103184,430.9391620720547,0,143.0,152,69,152,0,152.0
2025-05-10 21:00:00,26.9,20.0,66.0,0.0,,228.0,1.8,,1004.9,,1.0,21,10,5,5,58.432609794453306,94.02237527983225,0.11877414913298334,4.703352496799862,97.08668758879809,6.580528546143892,443.1361999637054,0,143.0,153,70,153,0,152.98
2025-05-10 22:00:00,26.6,19.7,66.0,0.0,,212.0,1.8,,1005.0,,1.0,22,10,5,5,54.0472205470556,84.35919393769849,0.12228320103565278,5.684698631701874,109.36594449603312,6.057203807060063,423.17275199250975,0,143.0,147,66,147,0,147.0
2025-05-10 23:00:00,26.2,19.3,66.0,0.0,,204.0,1.8,,1005.0,,1.0,23,10,5,5,55.00288809863181,89.19862461706288,0.11690124077647954,5.278371640126742,115.35379404091609,6.111270882911295,431.5494216181678,0,143.0,149,68,149,0,149.0
2025-05-11 00:00:00,25.8,19.2,67.0,0.0,,199.0,1.8,,1005.1,,1.0,0,11,6,5,56.65095045231562,93.34296146308724,0.11802525148464292,5.095269290866955,110.72602578855707,6.096784870081593,415.13212360985557,0,143.0,152,70,152,0,152.0
2025-05-11 01:00:00,26.6,19.2,64.0,,,182.0,1.8,,1005.5,,1.0,1,11,6,5,57.83228765009092,92.21597434740578,0.11895839084006006,5.5279697270786885,111.45519848029161,6.115617002539715,410.6184658038473,0,143.0,152,69,152,0,152.0
2025-05-11 02:00:00,27.4,19.2,61.0,,,73.0,3.7,,1005.9,,1.0,2,11,6,5,58.59677983583123,93.77266326636533,0.11463775029036401,5.690863695416911,107.81973493246254,5.810575595784053,410.37968948294525,0,143.0,153,70,153,0,153.0
2025-05-11 03:00:00,28.2,19.2,58.0,,,45.0,3.7,,1006.2,,1.0,3,11,6,5,56.765417387067735,98.54451556916591,0.1293551726800895,5.367774552549708,111.51354045274881,6.20248897715293,421.2174057009331,0,143.0,152,73,152,0,152.0
2025-05-11 04:00:00,30.2,18.9,51.0,,,52.0,3.7,,1006.3,,1.0,4,11,6,5,60.13806661429142,95.88818283576478,0.12268116205773012,5.416774203877043,93.91222122245567,5.098466438230411,448.03690872767237,0,143.0,153,71,153,0,153.0
2025-05-11 05:00:00,32.1,19.0,46.0,,,71.0,3.7,,1006.3,,1.0,5,11,6,5,57.25308900683844,91.14800096282183,0.1203043775658221,5.724076080800339,107.30568804266088,5.755637742269944,424.9684690473718,0,143.0,152,69,152,0,152.0
2025-05-11 06:00:00,34.1,19.0,41.0,,,129.0,3.7,,1006.3,,1.0,6,11,6,5,57.53425165411233,107.81068503391892,0.12234858252661356,5.249974271928103,116.77514013719949,5.832521704789368,413.9801015522482,0,143.0,152,77,152,0,152.0
2025-05-11 07:00:00,34.9,18.5,38.0,,,191.0,3.7,,1005.6,,1.0,7,11,6,5,59.186278709199605,92.76045010124601,0.11341283801972145,5.40952376046904,106.58573151321765,6.2014344358313656,446.07894615049776,0,143.0,153,70,153,0,153.0
2025-05-11 08:00:00,35.7,18.3,36.0,,,216.0,3.7,,1004.8,,1.0,8,11,6,5,54.833319646054164,92.24920431490753,0.12388103654438926,5.0957122744800785,114.85417880211284,6.030800646953493,442.0065686524331,0,143.0,149,69,149,0,148.99
2025-05-11 09:00:00,36.6,17.7,33.0,,,225.0,5.5,,1004.0,,2.0,9,11,6,5,56.62909509956627,93.37305448170997,0.1146166382991114,5.657851497820191,108.35129981299164,5.853369502144485,431.21961726541593,0,143.0,152,70,152,0,152.0
2025-05-11 10:00:00,36.4,17.6,33.0,,,236.0,3.7,,1003.3,,2.0,10,11,6,5,57.68843450918128,90.86096900751029,0.11614727079434133,5.515595408088883,103.55373007290068,6.321462893956907,423.72563800181223,0,143.0,152,69,152,0,152.0
2025-05-11 11:00:00,36.2,17.4,33.0,,,248.0,3.7,,1002.6,,1.0,11,11,6,5,58.2252765153023,93.83949125537535,0.11948906872636879,5.275211217133355,122.20577018535164,6.502510831817847,412.569351303722,0,143.0,152,70,152,0,152.0
2025-05-11 12:00:00,36.1,17.3,33.0,,,261.0,3.7,,1001.9,,1.0,12,11,6,5,53.060132299104396,99.44158197861636,0.11422821892227565,5.369727831445313,113.95381838000343,5.960194327848736,375.45063223813776,0,143.0,144,73,144,0,144.0
2025-05-11 13:00:00,34.6,17.8,37.0,,,280.0,3.7,,1002.0,,1.0,13,11,6,5,57.68344797719502,91.13865068879673,0.11594629915528702,4.741517648857441,113.82446142326457,6.021609410242823,409.4462267022676,0,143.0,152,69,152,0,152.0
2025-05-11 14:00:00,33.2,17.8,40.0,,,293.0,5.5,,1002.1,,1.0,14,11,6,5,61.65613595462453,82.79439842409948,0.12309692369616837,4.677088642491282,113.0436848259194,6.099711137376981,408.99275499630284,0,143.0,154,65,154,0,154.0
2025-05-11 15:00:00,31.8,18.0,44.0,,,300.0,5.5,,1002.2,,1.0,15,11,6,5,55.840094644242946,89.2414192799766,0.11629193746826749,5.041632633452629,105.49739687225158,6.242111063973259,418.75566272393974,0,143.0,151,68,151,0,151.0
2025-05-11 16:00:00,31.0,18.4,47.0,,,282.0,3.7,,1002.5,,1.0,16,11,6,5,60.05735984377477,84.54136729809707,0.10785737301179202,5.056176267498036,116.21291746932386,6.0007986981463715,403.9728366485555,0,143.0,153,66,153,0,153.0
2025-05-11 17:00:00,30.2,18.3,49.0,,,245.0,3.7,,1002.7,,1.0,17,11,6,5,57.97291025067626,91.92334224035153,0.12742472429163532,5.687593106688471,107.00079742211186,5.896510475483718,458.79095011510765,0,143.0,152,69,152,0,152.0
2025-05-11 18:00:00,29.4,18.5,52.0,,,204.0,1.8,,1003.0,,1.0,18,11,6,5,63.38529306852176,99.64964401875176,0.11908898479642883,5.271825294645327,112.38571010494908,6.3964902363748415,454.8345453642584,0,143.0,155,73,155,0,155.0
2025-05-11 19:00:00,28.8,18.6,54.0,,,210.0,1.8,,1002.9,,1.0,19,11,6,5,59.41967653005436,92.00007193619746,0.10591243687785255,5.157030057393777,107.98726178378104,5.7302769287884425,397.8688333936798,0,143.0,153,69,153,0,153.0
2025-05-11 20:00:00,28.1,18.5,56.0,,,224.0,1.8,,1002.8,,1.0,20,11,6,5,55.87917659453284,97.80176780093402,0.12093091554730533,4.885551778370852,114.03765731816942,6.734072225044416,383.1083219712769,0,143.0,151,72,151,0,151.0
2025-05-11 21:00:00,27.5,18.5,58.0,,,285.0,1.8,,1002.7,,1.0,21,11,6,5,60.3587590097756,99.01387024655064,0.12402747762422348,5.063062180245942,111.94563549837733,5.735394562487647,449.73156100901065,0,143.0,154,73,154,0,153.86
2025-05-11 22:00:00,27.1,18.7,60.0,,,107.0,1.8,,1002.8,,1.0,22,11,6,5,58.91536021233241,93.30270707263851,0.12213533866361843,5.309147453246509,108.56558740995861,5.7769749285043,440.0083750144454,0,143.0,153,70,153,0,153.0
2025-05-11 23:00:00,26.6,18.7,62.0,,,106.0,1.8,,1002.9,,1.0,23,11,6,5,59.05861708001416,94.59366517328345,0.12228117352591347,4.986624367128526,92.50936753633972,6.211293622164524,433.0844787222763,0,143.0,153,71,153,0,153.0
2025-05-12 00:00:00,26.2,19.1,65.0,,,139.0,0.0,,1003.0,,1.0,0,12,0,5,58.232941513647646,98.79488624105137,0.11399950946122438,5.328941081041801,111.1592453499842,6.803701287547931,407.1884457549222,0,143.0,152,73,152,0,152.0
2025-05-12 01:00:00,27.0,18.8,61.0,,,29.0,1.8,,1003.3,,1.0,1,12,0,5,61.19927984996516,97.99904361140248,0.11864418326937352,5.556635880271888,110.8002126933934,6.288553018632677,389.31605126824485,0,143.0,154,72,154,0,154.0
2025-05-12 02:00:00,27.9,18.6,57.0,,,345.0,3.7,,1003.6,,1.0,2,12,0,5,57.90070171534375,88.3913319004256,0.13616758515322683,5.476687810371529,114.84197192389807,5.499266259073355,471.39408701939567,0,143.0,152,68,152,0,152.0
2025-05-12 03:00:00,28.7,18.5,54.0,,,335.0,3.7,,1003.9,,1.0,3,12,0,5,57.42427507328825,93.25420091134453,0.12495294298646713,5.205871833190296,104.62907389774429,6.258945069471045,435.05951992701915,0,143.0,152,70,152,0,152.0
2025-05-12 04:00:00,30.3,18.7,50.0,,,335.0,5.5,,1004.0,,1.0,4,12,0,5,60.75431571220189,78.2977231096793,0.11427209361671392,5.517879992880773,103.10316637598045,6.089029955581092,423.6386064813654,0,143.0,154,63,154,0,154.0
2025-05-12 05:00:00,32.0,18.9,46.0,,,334.0,7.4,,1004.1,,1.0,5,12,0,5,54.76081300994676,95.9897635028053,0.12419741399221787,5.294377109690413,109.84943155709769,6.560463340930919,415.6223320180818,0,143.0,148,71,148,0,148.4
2025-05-12 06:00:00,33.6,18.9,42.0,,,334.0,9.3,,1004.2,,1.0,6,12,0,5,52.0957678559604,85.89022857725239,0.11088948458397889,5.250495033117794,111.68291022572612,5.796598093095544,443.0986781127417,0,143.0,142,66,142,0,142.0
2025-05-12 07:00:00,34.5,18.5,39.0,,,337.0,7.4,,1003.4,,1.0,7,12,0,5,61.818544395305665,99.35603429259761,0.11805643556954473,5.311831859366606,114.54798308398429,6.1611915583962285,404.6365554107073,0,143.0,154,73,154,0,154.0
2025-05-12 08:00:00,35.5,18.1,36.0,,,342.0,5.5,,1002.6,,1.0,8,12,0,5,59.894514208596135,99.83428968559919,0.12030176374248368,5.113944024566113,103.875591813095,5.918237545403336,409.7704624534381,0,143.0,153,73,153,0,153.0
2025-05-12 09:00:00,36.5,17.6,33.0,,,350.0,5.5,,1001.8,,1.0,9,12,0,5,58.35791687029904,94.8137892623254,0.12494168647501631,5.389358974030232,113.11026946258363,6.117934207522217,398.86620396041104,0,143.0,152,71,152,0,152.09
2025-05-12 10:00:00,36.2,17.4,33.0,,,348.0,5.5,,1001.3,,1.0,10,12,0,5,55.637077210489714,99.93809339448788,0.11481884597542827,5.098561288199348,103.07996069563853,5.432070485830074,375.15511942747713,0,143.0,151,73,151,0,151.0
2025-05-12 11:00:00,35.9,17.1,33.0,,,345.0,3.7,,1000.8,,1.0,11,12,0,5,57.257993107416915,89.71945373699981,0.11795858204006626,5.223740187645903,113.0439734520971,6.371722972718328,430.21597509256344,0,143.0,152,68,152,0,152.0
